
running 58 tests
test gui::repository::integration_tests::tests::test_file_operations_on_real_repository ... ok
test tools::shell_execution::tests::test_shell_execution_result_serialization_deserialization ... ok
test tools::shell_execution::tests::test_shell_execution_params_serialization ... ok
test tools::shell_execution::tests::test_shell_execution_tool_check_environment_available ... ok
test tools::shell_execution::tests::test_shell_execution_tool_definition ... ok
test tools::shell_execution::tests::test_minimal_parameters_shell_execution ... ok
test tools::shell_execution::tests::test_shell_execution_tool_get_environment_setup_help ... ok
test tools::shell_execution::tests::test_shell_execution_tool_new_with_default_config ... ok
test tools::shell_execution::tests::test_null_optional_parameters ... ok
test tools::shell_execution::tests::test_optional_parameters_handling ... ok
test tools::shell_execution::tests::test_minimal_parameters_streaming_shell_execution ... ok
test tools::shell_execution::tests::test_shell_execution_tool_with_custom_executor_config ... ok
test tools::web_search::tests::test_targeted_prompting_api_queries ... ok
test tools::web_search::tests::test_targeted_prompting_code_example_queries ... ok
test tools::web_search::tests::test_targeted_prompting_default_fallback ... ok
test tools::web_search::tests::test_targeted_prompting_documentation_queries ... ok
test tools::web_search::tests::test_targeted_prompting_installation_queries ... ok
test tools::web_search::tests::test_targeted_prompting_git_queries ... ok
test tools::web_search::tests::test_web_search_tool_definition ... ok
test tools::working_directory::tests::test_auto_resolve ... ok
test tools::web_search::tests::test_web_search_tool_invalid_parameters ... ok
test tools::shell_execution::tests::test_shell_execution_with_extended_timeout ... ok
test tools::working_directory::tests::test_ensure_directory_exists ... ok
test tools::shell_execution::tests::test_tool_result_card_generation ... ok
test tools::working_directory::tests::test_find_git_root ... ok
test tools::working_directory::tests::test_is_git_repository ... ok
test tools::working_directory::tests::test_change_directory ... ok
test tools::shell_execution::tests::test_tool_result_json_structure ... ok
test tools::working_directory::tests::test_is_within_workspace ... ok
test tools::working_directory::tests::test_resolve_path ... ok
test tools::working_directory::tests::test_push_pop_directory ... ok
test tools::working_directory::tests::test_directory_context ... ok
test tools::working_directory::tests::test_set_repository_context ... ok
test tools::working_directory::tests::test_working_directory_manager_creation ... ok
test tools::working_directory_tools::tests::test_change_directory_invalid_path ... ok
test utils::errors::tests::test_config_error ... ok
test tools::shell_execution::tests::test_stderr_classification ... ok
test tools::working_directory::tests::test_smart_resolve_path ... ok
test tools::web_search::tests::test_extract_actionable_info ... ok
test tools::working_directory_tools::tests::test_change_directory_tool ... ok
test utils::errors::tests::test_broadcast_send_error_conversion ... ok
test utils::errors::tests::test_error_debug_format ... ok
test utils::errors::tests::test_error_chain ... ok
test tools::working_directory_tools::tests::test_get_current_directory_tool ... ok
test utils::errors::tests::test_error_equality_and_comparison ... ok
test tools::shell_execution::tests::test_command_risk_analysis_integration ... ok
test utils::errors::tests::test_error_variants_exhaustive ... ok
test utils::errors::tests::test_error_with_empty_message ... ok
test utils::errors::tests::test_error_with_special_characters ... ok
test utils::errors::tests::test_error_with_unicode ... ok
test utils::errors::tests::test_event_error ... ok
test utils::errors::tests::test_io_error_conversion ... ok
test utils::errors::tests::test_llm_error ... ok
test utils::errors::tests::test_log_error_failure ... ok
test utils::errors::tests::test_log_error_success ... ok
test utils::errors::tests::test_network_error ... ok
test utils::errors::tests::test_sagitta_error ... ok
test utils::errors::tests::test_to_agent_error ... ok
test utils::errors::tests::test_tool_error ... ok
test utils::errors::tests::test_tool_not_found ... ok
test utils::errors::tests::test_unknown_error ... ok
test utils::logging::tests::test_init_logger_does_not_panic ... ok
test utils::logging::tests::test_log_collector_concurrent_access ... ok
test utils::logging::tests::test_log_collector_different_levels ... ok
test utils::logging::tests::test_log_collector_flush ... ok
test utils::logging::tests::test_log_collector_message_format ... ok
test utils::logging::tests::test_log_collector_storage ... ok
test utils::logging::tests::test_log_collector_timestamp ... ok
test utils::logging::tests::test_log_collector_with_empty_message ... ok
test utils::logging::tests::test_log_collector_with_unicode ... ignored
test utils::logging::tests::test_log_collector_with_special_characters ... ok
test utils::logging::tests::test_sagitta_code_log_collector_enabled ... ok
test utils::logging::tests::test_sagitta_code_log_collector_partial_match ... ok
test utils::logging::tests::test_sagitta_code_log_collector_disabled ... ok
test utils::logging::tests::test_log_collector_size_limit ... ok
test llm::token_counter::tests::test_token_counting ... ok
test agent::core::tests::tests::test_concurrent_reasoning_serialized_access ... ok
test agent::core::tests::tests::test_concurrent_reasoning_lock_failure ... ok
test gui::repository::integration_tests::tests::test_repository_manager_initialization_state ... ok
test agent::core::tests::tests::test_assistant_response_saved_to_history ... ok
test tools::shell_execution::tests::test_cargo_new_functionality ... ok
test agent::core::tests::tests::test_follow_up_message_preserves_context ... ok
test gui::repository::manager::tests::test_gpu_memory_cleanup_after_sync ... ok
test gui::repository::integration_tests::tests::test_complete_repository_lifecycle ... ok
test agent::core::tests::tests::test_reasoning_engine_gets_messages ... ok

test result: ok. 824 passed; 0 failed; 13 ignored; 0 measured; 0 filtered out; finished in 0.84s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test test_cluster_naming_fallback ... ok
test test_cluster_names_are_descriptive ... ok
test test_cluster_naming_different_themes ... ok
test test_cluster_naming_edge_cases ... ok
test test_cluster_naming_consistency ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test test_new_conversation_defaults_to_active ... ok
test test_conversation_completes_on_agent_signal ... ok
test test_manual_status_override_respected ... ok
test test_status_transitions_emit_events ... ok
test test_conversation_pauses_after_inactivity ... ok
test test_old_completed_conversations_archived ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test test_initialization_order_documentation ... ok
test test_embedding_handler_can_be_set_after_initialization ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test test_add_repository_already_exists_handling ... ok
test test_sidekiq_bug_investigation ... ok
test test_embedding_adapter_no_runtime_nesting ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test test_mcp_integration_provides_claude_cli_args ... ok
test test_mcp_integration_with_claude_client ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test test_claude_mcp_config_format ... ok
test test_mcp_tools_list ... ok
test test_mcp_internal_server_starts ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test common::tests::test_get_test_config_path ... ok
test common::tests::test_isolation_sets_env_var ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test test_performance ... ok
test test_timeout_scenarios ... ok
test test_shell_execution_integration ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.12s


running 6 tests
test test_auto_suggested_tags_generation ... ok
test test_tag_suggestion_merging ... ok
test test_rule_based_tagging ... ok
test test_manual_tags_precedence ... ok
test test_tag_metadata_persistence ... ok
test test_tag_confidence_scores ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test common::tests::test_isolation_sets_env_var ... ok
test common::tests::test_get_test_config_path ... ok
test test_save_config_uses_test_isolation ... ok
test test_async_save_config_uses_test_isolation ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test test_title_generation_edge_cases ... ok
test test_title_generation_character_limit ... ok
test test_title_generation_different_types ... ok
test test_title_generation_fallback ... ok
test test_auto_title_generation_after_messages ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test tool_cards_integration_tests::test_running_tools_lifecycle ... ok
test tool_cards_integration_tests::test_multiple_running_tools ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test test_normal_tool_execution_succeeds ... ok
test test_tool_execution_timeout ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.00s


running 3 tests
test test_sync_cancellation ... ignored, StreamEvent functionality has been removed
test test_sync_progress_stream_events ... ignored, StreamEvent functionality has been removed
test test_add_repo_auto_sync_with_ui_progress ... ok

test result: ok. 1 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test test_read_file_after_change_directory ... ignored, LocalExecutor doesn't currently respect process working directory changes - uses configured execution_dir instead
test test_shell_execution_after_change_directory ... ignored, LocalExecutor doesn't currently respect process working directory changes - uses configured execution_dir instead
test test_tools_reject_paths_outside_workspace ... ok
test test_working_directory_management ... ok
test test_edit_file_content_size_limit ... ok
test test_tools_use_configured_base_directory ... ok

test result: ok. 4 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.15s


running 124 tests
test config::tests::test_config_builder ... ok
test config::tests::test_builder_alias_methods ... ok
test config::tests::test_config_methods_comprehensive ... ok
test config::tests::test_cuda_config_comprehensive ... ok
test config::tests::test_config_validation_missing_paths ... ok
test config::tests::test_auto_optimization_config ... ok
test config::tests::test_config_validation_with_valid_files ... ok
test config::tests::test_config_validation_edge_cases ... ok
test config::tests::test_config_builder_pattern_comprehensive ... ok
test config::tests::test_default_config ... ok
test config::tests::test_config_struct_completeness ... ok
test config::tests::test_default_impls_coverage ... ok
test config::tests::test_default_performance_settings ... ok
test config::tests::test_dynamic_batch_config_methods ... ok
test config::tests::test_enum_completeness ... ok
test config::tests::test_execution_provider_display_and_default ... ok
test config::tests::test_execution_provider_methods ... ok
test config::tests::test_fluent_interface ... ok
test config::tests::test_graph_optimization_level_clamping ... ok
test config::tests::test_hardware_optimization_methods ... ok
test config::tests::test_io_binding_config_methods ... ok
test config::tests::test_memory_pool_config_methods ... ok
test config::tests::test_memory_pressure_threshold_clamping ... ok
test config::tests::test_new_onnx_config ... ok
test config::tests::test_performance_config_builder ... ok
test config::tests::test_performance_config_options ... ok
test config::tests::test_performance_threshold_modifications ... ok
test config::tests::test_phase2_config_builder ... ok
test config::tests::test_phase2_default_values ... ok
test config::tests::test_phase2_dynamic_batch_config ... ok
test config::tests::test_phase2_execution_providers ... ok
test config::tests::test_phase2_hardware_optimization ... ok
test config::tests::test_phase2_io_binding_config ... ok
test config::tests::test_phase3_cpu_config ... ok
test config::tests::test_phase2_memory_pool_config ... ok
test config::tests::test_phase3_cpu_config_default ... ok
test config::tests::test_phase3_cuda_config_default ... ok
test config::tests::test_phase3_cuda_conv_algorithms ... ok
test config::tests::test_phase3_phase4_config_builder ... ok
test config::tests::test_phase3_cuda_arena_strategies ... ok
test config::tests::test_phase4_monitoring_config ... ok
test config::tests::test_phase4_monitoring_config_default ... ok
test config::tests::test_phase4_profiling_config ... ok
test config::tests::test_phase4_profiling_config_default ... ok
test config::tests::test_profiling_config_comprehensive ... ok
test error::tests::test_all_error_variants ... ok
test error::tests::test_anyhow_error_conversion ... ok
test config::tests::test_phase3_cpu_optimization_levels ... ok
test error::tests::test_dimension_mismatch_error ... ok
test error::tests::test_error_creation ... ok
test error::tests::test_error_display_messages ... ok
test error::tests::test_feature_not_enabled_error ... ok
test config::tests::test_phase3_cuda_config ... ok
test error::tests::test_file_not_found_error ... ok
test error::tests::test_io_error_conversion ... ok
test handler::tests::test_embedding_handler_get_model_type ... ok
test handler::tests::test_embedding_handler_new_missing_paths ... ok
test error::tests::test_ort_error_conversion ... ok
test error::tests::test_pathbuf_conversions ... ok
test model::download::tests::test_embedding_model_from_str ... ok
test model::download::tests::test_model_properties ... ok
test model::tests::test_embedding_model_type_default ... ok
test model::tests::test_embedding_model_type_dimension ... ok
test model::tests::test_embedding_model_type_display ... ok
test error::tests::test_tokenizer_error_conversion ... ok
test processor::embedding_pool::tests::test_pool_stats ... ok
test processor::embedding_pool::tests::test_pool_stats_at_capacity ... ok
test processor::embedding_pool::tests::test_pool_creation ... ok
test processor::embedding_pool::tests::test_empty_chunk_processing ... ok
test processor::embedding_pool::tests::test_embed_texts_async ... ok
test processor::embedding_pool::tests::test_default_provider_processing ... ok
test processor::embedding_pool_test::tests::test_different_texts_different_embeddings ... ok
test processor::embedding_pool_test::tests::test_embedding_pool_empty_input ... ok
test processor::embedding_pool_test::tests::test_embed_texts_async ... ok
test processor::embedding_pool_test::tests::test_deterministic_embeddings ... ok
test processor::embedding_pool_test::tests::test_pool_stats ... ok
test processor::file_processor::tests::test_detect_element_type ... ok
test processor::file_processor::tests::test_detect_element_type_comprehensive ... ok
test processor::embedding_pool_test::tests::test_embedding_pool_parallel_processing ... ok
test processor::embedding_pool_test::tests::test_embedding_pool_with_default_provider ... ok
test processor::file_processor::tests::test_detect_language_from_extension ... ok
test processor::file_processor::tests::test_parse_content_into_chunks ... ok
test processor::file_processor::tests::test_parse_empty_content ... ok
test processor::file_processor::tests::test_detect_language_from_extension_comprehensive ... ok
test processor::file_processor::tests::test_parse_whitespace_only_content ... ok
test processor::file_processor::tests::test_parsed_chunk_creation ... ok
test processor::file_processor::tests::test_concurrent_processing_config ... ok
test processor::file_processor::tests::test_process_empty_file_list ... ok
test processor::file_processor::tests::test_processor_creation_and_configuration ... ok
test processor::file_processor::tests::test_process_nonexistent_file ... ok
test processor::file_processor::tests::test_processor_with_config ... ok
test processor::file_processor::tests::test_processor_debug_format ... ok
test processor::file_processor::tests::test_process_directory_as_file ... ok
test processor::file_processor::tests::test_process_files_with_progress ... ok
test provider::factory::tests::test_create_default_provider ... ok
test processor::tests::test_processing_config_default ... ok
test provider::onnx::model::tests::test_cpu_optimization_config ... ok
test processor::tests::test_processing_config_from_embedding_config ... ok
test provider::onnx::model::tests::test_gpu_optimization_config ... ok
test processor::file_processor::tests::test_process_single_file ... ok
test processor::tests::test_processing_config_respects_config_toml_values ... ok
test processor::file_processor::tests::test_process_multiple_files ... ok
test provider::factory::tests::test_create_onnx_provider_missing_paths ... ok
test provider::onnx::model::tests::test_load_tokenizer ... ok
test provider::onnx::model::tests::test_load_tokenizer_missing_file ... ok
test provider::onnx::model::tests::test_provider_trait_implementation ... ok
test provider::onnx::session_pool::tests::test_session_pool_round_robin ... ok
test provider::onnx::session_pool::tests::test_session_pool_creation ... ok
test provider::default::tests::test_deterministic_embeddings ... ok
test provider::tests::test_embedding_provider_trait_object ... ok
test provider::onnx::model::tests::test_sequence_length_auto_detection ... ok
test utils::tests::test_normalize_text ... ok
test utils::tests::test_calculate_optimal_batch_size ... ok
test provider::default::tests::test_default_provider ... ok
test utils::tests::test_get_cpu_count ... ok
test utils::tests::test_validate_directory_exists ... ok
test utils::tests::test_validate_embedding_dimensions ... ok
test utils::tests::test_validate_text_batch ... ok
test processor::file_processor::tests::test_processor_with_custom_syntax_parser ... ok
test utils::tests::test_validate_file_exists ... ok
test processor::file_processor::tests::test_large_number_of_files ... ok
test processor::file_processor::tests::test_file_size_limit ... ok
test provider::factory::tests::test_create_onnx_provider_with_paths ... ok
test handler::tests::test_embedding_handler_with_valid_files ... ok

test result: ok. 124 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s


running 17 tests
test test_constants ... ok
test test_embedding_config_builder ... ok
test test_embedding_config_fluent_interface ... ok
test test_embedding_config_builder_pattern ... ok
test test_embedding_config_get_dimension ... ok
test test_embedding_model_type_properties ... ok
test test_embedding_config_dimension_validation ... ok
test test_embedding_config_validation_basic ... ok
test test_embedding_config_validation ... ok
test test_error_types_and_messages ... ok
test test_embedding_pool_stats ... ok
test test_embedding_config_validation_edge_cases ... ok
test test_processing_config_customization ... ok
test test_file_processor_nonexistent_file ... ok
test test_file_processor_empty_file ... ok
test test_file_processor_error_handling ... ok
test test_file_processor_different_languages ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test test_phase2_execution_provider_auto_selection ... ok
test test_phase2_dynamic_batch_optimization ... ok
test test_phase2_comprehensive_optimization ... ok
test test_phase2_io_binding_optimization ... ok
test test_phase2_zero_copy_operations ... ok
test test_phase2_memory_pressure_adaptation ... ok
test test_phase2_memory_pool_optimization ... ok
test test_phase2_performance_benchmarks ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 7 tests
test test_processing_config_customization ... ok
test test_processing_config_defaults ... ok
test test_embedding_pool_configuration ... ok
test test_file_processor_basic_functionality ... ok
test test_end_to_end_processing ... ok
test test_file_processor_concurrency ... ok
test test_file_size_limits ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test test_empty_chunks_progress_reporting ... ok
test test_progress_reporting_doesnt_hang ... ok
test test_progress_reporting_during_parallel_processing ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 7 tests
test test_full_round_trip_with_qdrant ... ignored, Requires real Qdrant instance and ONNX model files
test test_api_surface ... ok
test test_embedding_config_validation ... ok
test test_pool_stats_and_configuration ... ok
test test_embedding_dimension_consistency ... ok
test test_embedding_consistency ... ok
test test_embed_texts_async_api ... ok

test result: ok. 6 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 103 tests
test api_key::tests::test_api_key_revoked ... ok
test api_key::tests::test_new_api_key_struct_properties ... ok
test api_key::tests::test_api_key_store_revoke ... ok
test api_key::tests::test_record_key_usage ... ok
test api_key::tests::test_api_key_store_list_keys_info ... ok
test auth::tests::auth_client_new_with_introspection_url ... ok
test api_key::tests::test_api_key_store_create_get ... ok
test auth::tests::validate_token_requires_introspection_url_configured ... ok
test handlers::ping::tests::test_handle_ping_success ... ok
test handlers::api_key_handler::tests::test_create_api_key_handler_success ... ok
test handlers::api_key_handler::tests::test_create_api_key_handler_auth ... ok
test handlers::query::tests::test_query_fails_when_no_branch_available ... ok
test handlers::api_key_handler::tests::test_delete_api_key_handler_auth ... ok
test handlers::api_key_handler::tests::test_list_api_keys_handler_auth ... ok
test handlers::query::tests::test_query_collection_name_generation ... ok
test handlers::query::tests::test_query_uses_repo_active_branch_when_not_specified ... ok
test handlers::edit_file::tests::test_edit_file_single_occurrence ... ok
test handlers::oauth_mapping_handler::tests::test_create_and_get_mapping_handler ... ok
test handlers::api_key_handler::tests::test_create_api_key_rate_limiting ... ok
test handlers::oauth_mapping_handler::tests::test_list_and_delete_mapping_handler ... ok
test handlers::repository::tests::test_handle_repository_list ... ok
test handlers::api_key_handler::tests::test_delete_api_key_handler ... ok
test handlers::repository::tests::test_handle_repository_list_branches_repo_not_found ... ok
test handlers::api_key_handler::tests::test_list_api_keys_handler ... ok
test handlers::edit_file::tests::test_edit_file_multiple_occurrences_error ... ok
test handlers::repository::tests::test_handle_repository_switch_branch_repo_not_found ... ok
test handlers::edit_file::tests::test_edit_file_not_found ... ok
test handlers::multi_edit_file::tests::test_multi_edit_file_failure_rollback ... ok
test handlers::multi_edit_file::tests::test_multi_edit_file_empty_edits ... ok
test handlers::read_file::tests::test_read_file_not_found ... ok
test handlers::edit_file::tests::test_edit_file_replace_all ... ok
test handlers::multi_edit_file::tests::test_multi_edit_file_sequential ... ok
test handlers::read_file::tests::test_read_file_full_content ... ok
test handlers::multi_edit_file::tests::test_multi_edit_file_with_dependencies ... ok
test handlers::read_file::tests::test_read_file_single_line ... ok
test handlers::shell_execute::tests::test_shell_execute_simple_command ... ok
test handlers::read_file::tests::test_read_file_line_range ... ok
test handlers::read_file::tests::test_read_file_invalid_line_range ... ok
test handlers::shell_execute::tests::test_shell_execute_stderr_capture ... ok
test handlers::tenant_handler::tests::test_create_tenant_empty_name ... ok
test handlers::tenant_handler::tests::test_list_tenants_success ... ok
test handlers::tenant_handler::tests::test_get_tenant_success_and_not_found ... ok
test handlers::tenant_handler::tests::test_delete_tenant_success ... ok
test handlers::shell_execute::tests::test_shell_execute_with_working_directory ... ok
test handlers::tenant_handler::tests::test_create_tenant_success ... ok
test handlers::tenant_handler::tests::test_create_tenant_name_conflict ... ok
test handlers::tool::tests::test_all_expected_tools_are_exposed ... ok
test handlers::tool::tests::test_debug_branch_tool_json_size ... ok
test handlers::tool::tests::test_switch_branch_tool_is_exposed ... ok
test handlers::shell_execute::tests::test_shell_execute_with_error ... ok
test handlers::todo_read::tests::test_todo_read_corrupted_file ... ok
test handlers::tenant_handler::tests::test_tenant_api_rate_limiting ... ok
test handlers::shell_execute::tests::test_shell_execute_with_env_vars ... ok
test handlers::todo_write::tests::test_todo_write_creates_file ... FAILED
test handlers::tenant_handler::tests::test_update_tenant_success ... ok
test handlers::write_file::tests::test_write_file_large_content_truncation ... ok
test handlers::write_file::tests::test_write_file_new ... ok
test handlers::write_file::tests::test_write_file_overwrite ... ok
test oauth_user_mapping::tests::test_add_duplicate_mapping_fails ... ok
test oauth_user_mapping::tests::test_add_and_get_mapping ... ok
test oauth_user_mapping::tests::test_list_mappings ... ok
test handlers::todo_read::tests::test_todo_read_empty_list ... ok
test handlers::write_file::tests::test_write_file_without_parent_creation ... ok
test handlers::repository_map::tests::test_repository_map_verbosity_levels ... ok
test handlers::write_file::tests::test_write_file_with_parent_creation ... ok
test handlers::todo_write::tests::test_todo_write_overwrites_existing ... ok
test oauth_user_mapping::tests::test_remove_mapping ... ok
test progress::tests::test_report_collect_files ... ok
test progress::tests::test_report_delete_file_with_fps ... ok
test progress::tests::test_report_add_clone ... ok
test progress::tests::test_report_diff_calculation ... ok
test middleware::auth_middleware::tests::test_auth_layer_oauth_user_unmapped ... ok
test middleware::auth_middleware::tests::test_auth_layer_oauth_user_mapped ... ok
test progress::tests::test_report_add_completed ... ok
test progress::tests::test_report_completed ... ok
test progress::tests::test_report_error ... ok
test middleware::auth_middleware::tests::test_auth_layer_invalid_api_key_not_found ... ok
test progress::tests::test_report_git_fetch_no_progress ... ok
test progress::tests::test_report_git_fetch_with_progress ... ok
test progress::tests::test_report_idle ... ok
test progress::tests::test_report_index_file_no_fps ... ok
test progress::tests::test_report_index_file_with_fps ... ok
test progress::tests::test_report_query_languages ... ok
test middleware::auth_middleware::tests::test_auth_layer_valid_api_key ... ok
test tenant::tests::test_create_and_get_tenant ... ok
test progress::tests::test_report_verifying_collection ... ok
test tenant::tests::test_create_tenant_already_exists_id ... ok
test tenant::tests::test_create_tenant_name_already_exists ... ok
test handlers::todo_read::tests::test_todo_read_with_existing_todos ... ok
test handlers::repository_map::tests::test_repository_map_with_new_crate ... ok
test tenant::tests::test_delete_tenant ... ok
test tenant::tests::test_delete_tenant_not_found ... ok
test tenant::tests::test_find_tenant_by_name ... ok
test tenant::tests::test_get_tenant_not_found ... ok
test tenant::tests::test_list_tenants ... ok
test tenant::tests::test_update_tenant ... ok
test tenant::tests::test_update_tenant_name_conflict ... ok
test tenant::tests::test_update_tenant_not_found ... ok
test handlers::todo_write::tests::test_todo_write_preserves_existing_timestamps ... ok
test handlers::repository_map::tests::test_repository_map_python ... ok
test handlers::shell_execute::tests::test_shell_execute_timeout ... ok
test handlers::query::tests::test_collection_naming_mismatch_causes_failure ... ok
test api_key::tests::test_api_key_expiry ... ok

failures:

---- handlers::todo_write::tests::test_todo_write_creates_file stdout ----

thread 'handlers::todo_write::tests::test_todo_write_creates_file' panicked at crates/sagitta-mcp/src/handlers/todo_write.rs:147:9:
assertion failed: todos_path.exists()
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    handlers::todo_write::tests::test_todo_write_creates_file

test result: FAILED. 102 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.00s

